Not using cached read wrapper
Stats thread started at 0.287655
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-BAA849D64C61205C40853DB505111358
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading Mac ini files took 0.04 seconds
Loading Android ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading Windows ini files took 0.05 seconds
Loading Linux ini files took 0.05 seconds
Loading LinuxArm64 ini files took 0.05 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin XGEController
Mounting Engine plugin MeshPainting
Mounting Engine plugin AISupport
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin AnimationSharing
Mounting Engine plugin OodleNetwork
Mounting Engine plugin IKRig
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin PluginUtils
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin Paper2D
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin AlembicImporter
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin DataValidation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin DatasmithContent
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin GeometryMode
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin FacialAnimation
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin Niagara
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin AutomationUtils
Mounting Engine plugin CryptoKeys
Mounting Engine plugin StylusInput
Mounting Engine plugin TcpMessaging
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosCloth
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin UdpMessaging
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin FullBodyIK
Mounting Engine plugin BackChannel
Mounting Engine plugin ActorSequence
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GameplayCameras
Mounting Engine plugin GeometryFlow
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin MediaCompositing
Mounting Engine plugin WebMMedia
Mounting Engine plugin TemplateSequence
Mounting Engine plugin WmfMedia
Mounting Engine plugin SequencerScripting
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AppleMoviePlayer
